date,cpi,ppi,norm_cpi,norm_ppi
Jun-11,0.067126009,0.096139607,0.192259885,-0.00109233
Jul-11,0.068726538,0.090943231,0.250696084,-0.054405835
Aug-11,0.072251925,0.080893801,0.379409912,-0.157510459
Sep-11,0.073105884,0.07524637,0.410588427,-0.215451672
Oct-11,0.069697508,0.066262163,0.286146735,-0.307627372
Nov-11,0.066408743,0.049125264,0.166072107,-0.483447635
Dec-11,0.06503109,0.041151604,0.115773235,-0.565255378
Jan-12,0.062179177,0.031378049,0.011648315,-0.665529584
Feb-12,0.058491055,0.018533898,-0.123007057,-0.797307337
Mar-12,0.052399927,0.017995131,-0.345397507,-0.802834948
Apr-12,0.051042261,0.028174069,-0.394966643,-0.69840161
May-12,0.049891523,0.044032843,-0.436980724,-0.535694594
Jun-12,0.0491577,0.055408462,-0.463773007,-0.418983609
Jul-12,0.0519859,0.079337855,-0.360513862,-0.173474072
Aug-12,0.052405144,0.090024632,-0.345207032,-0.063830429
Sep-12,0.052823886,0.091776292,-0.32991853,-0.045858845
Oct-12,0.054501192,0.079215819,-0.268679161,-0.174726126
Nov-12,0.055340429,0.077298308,-0.238038154,-0.194399302
Dec-12,0.05838569,0.091284309,-0.126853992,-0.050906468
Jan-13,0.061543165,0.091159741,-0.011572835,-0.052184498
Feb-13,0.063128347,0.092436261,0.046303036,-0.039087723
Mar-13,0.065886688,0.087805932,0.147011591,-0.086593739
Apr-13,0.06493349,0.070176765,0.112209805,-0.267464537
May-13,0.065039602,0.060670007,0.116084013,-0.365001483
Jun-13,0.06695514,0.060217991,0.186021364,-0.369639053
Jul-13,0.062705593,0.040152193,0.030868054,-0.575509075
Aug-13,0.06090637,0.028083339,-0.034822572,-0.699332476
Sep-13,0.058585605,0.036169279,-0.119554985,-0.616372768
Oct-13,0.058375129,0.050707603,-0.12723958,-0.467213233
Nov-13,0.057743892,0.050243528,-0.150286392,-0.471974525
Dec-13,0.059108181,0.05070714,-0.100475446,-0.467217987
Jan-14,0.055852941,0.051898182,-0.219326058,-0.45499819
Feb-14,0.056797541,0.061500733,-0.18483819,-0.356478445
Mar-14,0.061530883,0.080458463,-0.012021257,-0.161976913
Apr-14,0.062797752,0.087613846,0.03423283,-0.088564489
May-14,0.063750744,0.07434439,0.069027095,-0.224705756
Jun-14,0.065236133,0.052437256,0.123259468,-0.449467429
Jul-14,0.06502315,0.039717548,0.115483341,-0.579968426
Aug-14,0.065129397,0.034085095,0.119362478,-0.637755974
Sep-14,0.067464509,0.012947662,0.204618708,-0.854620709
Oct-14,0.065872387,0.013112983,0.146489453,-0.852924556
Nov-14,0.065554343,0.019027345,0.134877491,-0.792244695
Dec-14,0.064076166,0.021540898,0.080908432,-0.766456272
Jan-15,0.071378131,0.022663026,0.34750721,-0.754943523
Feb-15,0.077017523,0.016674214,0.553404528,-0.816387219
Mar-15,0.08128632,0.009953208,0.709260666,-0.885343054
Apr-15,0.081715956,0.018495779,0.724946914,-0.797698427
May-15,0.084730892,0.032908263,0.835023894,-0.649829978
Jun-15,0.088944488,0.050032862,0.988864612,-0.474135903
Jul-15,0.095586385,0.067263615,1.231363943,-0.297352727
Aug-15,0.095258529,0.071519078,1.219393739,-0.25369275
Sep-15,0.094931814,0.095167614,1.207465194,-0.011064737
Oct-15,0.099293223,0.113061906,1.366702647,0.172526191
Nov-15,0.1047618,0.120848288,1.566363416,0.252412501
Dec-15,0.10673498,0.113105991,1.638405308,0.172978492
Jan-16,0.107062934,0.128657036,1.65037909,0.332528287
Feb-16,0.103563031,0.133516866,1.522595697,0.382388923
Mar-16,0.093869278,0.123842338,1.168671417,0.283130703
Apr-16,0.09278312,0.114671875,1.129015188,0.189044069
May-16,0.093217023,0.129161884,1.144857227,0.337707902
Jun-16,0.08844457,0.147906868,0.97061233,0.530026711
Jul-16,0.087362832,0.131727102,0.931117478,0.364026397
Aug-16,0.089749779,0.132411452,1.018266232,0.371047651
Sep-16,0.084763854,0.109653958,0.836227355,0.137561498
Oct-16,0.078738584,0.084346406,0.616241417,-0.122087597
Nov-16,0.06987458,0.069207143,0.292611732,-0.27741262
Dec-16,0.062880551,0.077332308,0.037255867,-0.194050477
Jan-17,0.053539544,0.06369793,-0.303789461,-0.333935754
Feb-17,0.047587934,0.05353228,-0.521086031,-0.438232766
Mar-17,0.045710349,0.041395054,-0.589637697,-0.562757641
Apr-17,0.040825309,0.018049869,-0.767993208,-0.802273353
May-17,0.035971291,-0.007941741,-0.945216087,-1.068940717
Jun-17,0.029983615,-0.043251404,-1.163829448,-1.431208954
Jul-17,0.02711458,-0.0419,-1.268579501,-1.417343884
Aug-17,0.024558042,-0.044186595,-1.361920116,-1.440803775
Sep-17,0.025377033,-0.034591258,-1.332018302,-1.342358033
Oct-17,0.027013382,-0.035278775,-1.272274296,-1.349411792
Nov-17,0.02803855,-0.024941433,-1.234844846,-1.243353262
Dec-17,0.029473499,-0.025224633,-1.182454065,-1.246258824
Jan-18,0.02855048,-0.022888715,-1.216153998,-1.222292893
Feb-18,0.028447964,-0.020179882,-1.219896914,-1.194500949
Mar-18,0.02680655,-0.004837793,-1.279825847,-1.037094993
Apr-18,0.027626847,0.02789002,-1.24987635,-0.701315883
May-18,0.028548853,0.063816607,-1.216213401,-0.332718164
Jun-18,0.043909561,0.098453044,-0.655385462,0.022642945
Jul-18,0.04484683,0.111583531,-0.621165253,0.157358436
Aug-18,0.041926807,0.119686959,-0.727776907,0.240497561
Sep-18,0.045255646,0.137095801,-0.606239155,0.419107888
Oct-18,0.045567912,0.139397322,-0.594838151,0.442720914
Nov-18,0.040458934,0.108206949,-0.781369761,0.122715556
Dec-18,0.037454821,0.08752321,-0.891051587,-0.089494387
Jan-19,0.037765158,0.079217174,-0.879721012,-0.17471223
Feb-19,0.038903058,0.096826453,-0.838175654,0.005954537
Mar-19,0.045753653,0.088977761,-0.588056644,-0.074571062
Apr-19,0.049405756,0.101276794,-0.454716345,0.051613911
May-19,0.046583649,0.081589422,-0.557753032,-0.150373558
Jun-19,0.033664139,0.07265369,-1.029451482,-0.242051911
Jul-19,0.032221769,0.064791316,-1.082113208,-0.322717895
Aug-19,0.034288072,0.044821612,-1.006671343,-0.527602015
Sep-19,0.028935467,0.025985324,-1.20209791,-0.720857579
Oct-19,0.025350326,0.032856144,-1.33299339,-0.650364702
Nov-19,0.032748384,0.062448149,-1.062886203,-0.346758189
Dec-19,0.0430604,0.096290002,-0.6863888,0.000450685
Jan-20,0.041916693,0.096961929,-0.728146175,0.007344491
Feb-20,0.040049273,0.077364099,-0.796326711,-0.193724311
Mar-20,0.033029586,0.10195453,-1.052619363,0.058567308
Apr-20,0.023990448,0.077172875,-1.382643287,-0.195686219
May-20,0.018774877,0.090522707,-1.573066667,-0.058720305
Jun-20,0.02132156,0.10555973,-1.480085863,0.095555751
Jul-20,0.023054514,0.142736089,-1.416814755,0.476975821
Aug-20,0.024383023,0.215830748,-1.368310157,1.226908589
Sep-20,0.031351615,0.26028507,-1.113883011,1.682998722
Oct-20,0.039182057,0.310485617,-0.827989246,2.198043674
Nov-20,0.043110912,0.338902384,-0.684544579,2.489592543
Dec-20,0.045173415,0.31715165,-0.609241454,2.266435491
Jan-21,0.045590608,0.370557853,-0.594009507,2.814369672
Feb-21,0.051952805,0.417653513,-0.361722179,3.297559267
Mar-21,0.060993271,0.421235325,-0.031649768,3.33430775
Apr-21,0.067591885,0.460972986,0.209269276,3.74200613
May-21,0.080559022,0.495889418,0.682706614,4.10023992
